Corvus_frugilegus: {Corvus_corax: 0.8%, Mus_macedonicus: 77.5%, Mus_spicilegus: 77.5%, Rattus_exulans: 79.1%, Rattus_tanezumi: 79.1%, Rattus_rattus: 78.3%, Rattus_norvegicus: 79.1%, Stenella_attenuata: 55.8%, Tursiops_aduncus: 55.8%, Tursiops_truncatus: 55.8%, Delphinus_capensis: 55%, Delphinus_delphis: 55.8%, Corvus_monedula: 1.6%, Ailuropoda_melanoleuca: 76.6%, Melursus_ursinus: 76.6%, Ursus_malayanus: 76.6%, Ursus_thibetanus: 73.3%, Ursus_americanus: 76.6%, Ursus_maritimus: 75.8%, Canis_latrans: 73.3%, Canis_lupus: 73.3%, Mus_caroli: 76.6%, Lynx_lynx: 78.3%, Vulpes_vulpes: 75%, Gallus_bankiva: 49.1%, Corvus_corone: 1.6%, Tremarctos_ornatus: 76.6%, Phasianus_soemmerringii: 50%, Lynx_rufus: 79.1%, Vulpes_lagopus: 75%, Vulpes_velox: 75%, Corvus_cornix: 1.6%, Mus_spretus: 77.5%, Felis_margarita: 80%, Felis_bengalensis: 80%, Phasianus_versicolor: 50.8%, Canis_aureus: 73.3%, Felis_sylvestris: 80%, Felis_domesticus: 80%, Canis_simensis: 73.3%, Vulpes_corsac: 75%, Canis_familiaris: 73.3%, Lynx_serval: 79.1%, Vulpes_zerda: 75%, Lynx_pardinus: 79.1%, Gallus_sonneratii: 50%, Rattus_argentiventer: 79.1%, Gallus_varius: 50%, Felis_catus: 79.1%, Gallus_gallus: 49.1%, Gallus_lafayettii: 50%, Mus_musculus: 77.5%, Lynx_canadensis: 78.3%, Phasianus_colchicus: 50%, Phasianus_torquatus: 50.8%, Ursus_arctos: 76.6%, Phasianus_mongolicus: 50.8%}
Corvus_corax: {Corvus_frugilegus: 0.8%, Mus_macedonicus: 76.6%, Mus_spicilegus: 76.6%, Rattus_exulans: 78.3%, Rattus_tanezumi: 78.3%, Rattus_rattus: 77.5%, Rattus_norvegicus: 78.3%, Stenella_attenuata: 56.6%, Tursiops_aduncus: 56.6%, Tursiops_truncatus: 56.6%, Delphinus_capensis: 55.8%, Delphinus_delphis: 56.6%, Corvus_monedula: 0.8%, Ailuropoda_melanoleuca: 76.6%, Melursus_ursinus: 76.6%, Ursus_malayanus: 76.6%, Ursus_thibetanus: 73.3%, Ursus_americanus: 76.6%, Ursus_maritimus: 75.8%, Canis_latrans: 73.3%, Canis_lupus: 73.3%, Mus_caroli: 75.8%, Lynx_lynx: 79.1%, Vulpes_vulpes: 75%, Gallus_bankiva: 50%, Corvus_corone: 0.8%, Tremarctos_ornatus: 76.6%, Phasianus_soemmerringii: 50%, Lynx_rufus: 80%, Vulpes_lagopus: 75%, Vulpes_velox: 75%, Corvus_cornix: 0.8%, Mus_spretus: 76.6%, Felis_margarita: 80.8%, Felis_bengalensis: 80.8%, Phasianus_versicolor: 50.8%, Canis_aureus: 73.3%, Felis_sylvestris: 80.8%, Felis_domesticus: 80.8%, Canis_simensis: 73.3%, Vulpes_corsac: 75%, Canis_familiaris: 73.3%, Lynx_serval: 80%, Vulpes_zerda: 75%, Lynx_pardinus: 80%, Gallus_sonneratii: 50.8%, Rattus_argentiventer: 78.3%, Gallus_varius: 50.8%, Felis_catus: 80%, Gallus_gallus: 50%, Gallus_lafayettii: 50.8%, Mus_musculus: 76.6%, Lynx_canadensis: 79.1%, Phasianus_colchicus: 50%, Phasianus_torquatus: 50.8%, Ursus_arctos: 76.6%, Phasianus_mongolicus: 50.8%}
Mus_macedonicus: {Corvus_frugilegus: 77.3%, Corvus_corax: 76.4%, Mus_spicilegus: 1.6%, Rattus_exulans: 5%, Rattus_tanezumi: 6.7%, Rattus_rattus: 6.7%, Rattus_norvegicus: 5.8%, Stenella_attenuata: 73.1%, Tursiops_aduncus: 73.1%, Tursiops_truncatus: 73.1%, Delphinus_capensis: 73.1%, Delphinus_delphis: 73.1%, Corvus_monedula: 76.4%, Ailuropoda_melanoleuca: 73.9%, Melursus_ursinus: 70.5%, Ursus_malayanus: 73.1%, Ursus_thibetanus: 71.4%, Ursus_americanus: 72.2%, Ursus_maritimus: 73.9%, Canis_latrans: 73.1%, Canis_lupus: 73.1%, Mus_caroli: 1.6%, Lynx_lynx: 78.1%, Vulpes_vulpes: 73.9%, Gallus_bankiva: 73.1%, Corvus_corone: 76.4%, Tremarctos_ornatus: 71.4%, Phasianus_soemmerringii: 69.7%, Lynx_rufus: 78.1%, Vulpes_lagopus: 73.9%, Vulpes_velox: 73.9%, Corvus_cornix: 76.4%, Mus_spretus: 1.6%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 69.7%, Canis_aureus: 73.1%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 73.1%, Vulpes_corsac: 73.9%, Canis_familiaris: 73.1%, Lynx_serval: 78.1%, Vulpes_zerda: 73.9%, Lynx_pardinus: 78.1%, Gallus_sonneratii: 73.1%, Rattus_argentiventer: 6.7%, Gallus_varius: 72.2%, Felis_catus: 77.3%, Gallus_gallus: 73.1%, Gallus_lafayettii: 73.1%, Mus_musculus: 0.8%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 69.7%, Phasianus_torquatus: 69.7%, Ursus_arctos: 73.1%, Phasianus_mongolicus: 69.7%}
Mus_spicilegus: {Corvus_frugilegus: 77.3%, Corvus_corax: 76.4%, Mus_macedonicus: 1.6%, Rattus_exulans: 6.7%, Rattus_tanezumi: 5.8%, Rattus_rattus: 5.8%, Rattus_norvegicus: 5.8%, Stenella_attenuata: 73.9%, Tursiops_aduncus: 73.9%, Tursiops_truncatus: 73.9%, Delphinus_capensis: 73.9%, Delphinus_delphis: 73.9%, Corvus_monedula: 76.4%, Ailuropoda_melanoleuca: 74.7%, Melursus_ursinus: 71.4%, Ursus_malayanus: 73.9%, Ursus_thibetanus: 72.2%, Ursus_americanus: 73.1%, Ursus_maritimus: 74.7%, Canis_latrans: 73.1%, Canis_lupus: 73.1%, Mus_caroli: 0.8%, Lynx_lynx: 78.9%, Vulpes_vulpes: 73.9%, Gallus_bankiva: 73.1%, Corvus_corone: 76.4%, Tremarctos_ornatus: 72.2%, Phasianus_soemmerringii: 69.7%, Lynx_rufus: 78.1%, Vulpes_lagopus: 73.9%, Vulpes_velox: 73.9%, Corvus_cornix: 76.4%, Mus_spretus: 0.8%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 69.7%, Canis_aureus: 73.1%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 73.1%, Vulpes_corsac: 73.9%, Canis_familiaris: 73.1%, Lynx_serval: 78.1%, Vulpes_zerda: 73.9%, Lynx_pardinus: 78.1%, Gallus_sonneratii: 73.1%, Rattus_argentiventer: 5%, Gallus_varius: 72.2%, Felis_catus: 77.3%, Gallus_gallus: 73.1%, Gallus_lafayettii: 73.1%, Mus_musculus: 0.8%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 69.7%, Phasianus_torquatus: 69.7%, Ursus_arctos: 73.9%, Phasianus_mongolicus: 69.7%}
Rattus_exulans: {Corvus_frugilegus: 78.9%, Corvus_corax: 78.1%, Mus_macedonicus: 5%, Mus_spicilegus: 6.7%, Rattus_tanezumi: 1.6%, Rattus_rattus: 1.6%, Rattus_norvegicus: 0.8%, Stenella_attenuata: 75.6%, Tursiops_aduncus: 75.6%, Tursiops_truncatus: 75.6%, Delphinus_capensis: 75.6%, Delphinus_delphis: 75.6%, Corvus_monedula: 78.1%, Ailuropoda_melanoleuca: 74.7%, Melursus_ursinus: 73.1%, Ursus_malayanus: 73.9%, Ursus_thibetanus: 72.2%, Ursus_americanus: 73.1%, Ursus_maritimus: 74.7%, Canis_latrans: 73.9%, Canis_lupus: 73.9%, Mus_caroli: 6.7%, Lynx_lynx: 78.1%, Vulpes_vulpes: 74.7%, Gallus_bankiva: 76.4%, Corvus_corone: 78.1%, Tremarctos_ornatus: 73.9%, Phasianus_soemmerringii: 73.9%, Lynx_rufus: 78.1%, Vulpes_lagopus: 74.7%, Vulpes_velox: 74.7%, Corvus_cornix: 78.1%, Mus_spretus: 6.7%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 73.9%, Canis_aureus: 74.7%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 73.9%, Vulpes_corsac: 74.7%, Canis_familiaris: 73.9%, Lynx_serval: 78.1%, Vulpes_zerda: 74.7%, Lynx_pardinus: 78.1%, Gallus_sonneratii: 76.4%, Rattus_argentiventer: 1.6%, Gallus_varius: 75.6%, Felis_catus: 77.3%, Gallus_gallus: 76.4%, Gallus_lafayettii: 76.4%, Mus_musculus: 5.8%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 73.9%, Phasianus_torquatus: 73.9%, Ursus_arctos: 73.9%, Phasianus_mongolicus: 73.9%}
Rattus_tanezumi: {Corvus_frugilegus: 78.9%, Corvus_corax: 78.1%, Mus_macedonicus: 6.7%, Mus_spicilegus: 5.8%, Rattus_exulans: 1.6%, Rattus_rattus: 0.8%, Rattus_norvegicus: 0.8%, Stenella_attenuata: 76.4%, Tursiops_aduncus: 76.4%, Tursiops_truncatus: 76.4%, Delphinus_capensis: 76.4%, Delphinus_delphis: 76.4%, Corvus_monedula: 78.1%, Ailuropoda_melanoleuca: 75.6%, Melursus_ursinus: 73.9%, Ursus_malayanus: 74.7%, Ursus_thibetanus: 73.1%, Ursus_americanus: 73.9%, Ursus_maritimus: 75.6%, Canis_latrans: 73.1%, Canis_lupus: 73.1%, Mus_caroli: 5.8%, Lynx_lynx: 78.9%, Vulpes_vulpes: 73.9%, Gallus_bankiva: 76.4%, Corvus_corone: 78.1%, Tremarctos_ornatus: 74.7%, Phasianus_soemmerringii: 73.9%, Lynx_rufus: 78.1%, Vulpes_lagopus: 73.9%, Vulpes_velox: 73.9%, Corvus_cornix: 78.1%, Mus_spretus: 5%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 73.9%, Canis_aureus: 73.9%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 73.1%, Vulpes_corsac: 73.9%, Canis_familiaris: 73.1%, Lynx_serval: 78.1%, Vulpes_zerda: 73.9%, Lynx_pardinus: 78.1%, Gallus_sonneratii: 76.4%, Rattus_argentiventer: 0.8%, Gallus_varius: 75.6%, Felis_catus: 77.3%, Gallus_gallus: 76.4%, Gallus_lafayettii: 76.4%, Mus_musculus: 5.8%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 73.9%, Phasianus_torquatus: 73.9%, Ursus_arctos: 74.7%, Phasianus_mongolicus: 73.1%}
Rattus_rattus: {Corvus_frugilegus: 78.1%, Corvus_corax: 77.3%, Mus_macedonicus: 6.7%, Mus_spicilegus: 5.8%, Rattus_exulans: 1.6%, Rattus_tanezumi: 0.8%, Rattus_norvegicus: 0.8%, Stenella_attenuata: 76.4%, Tursiops_aduncus: 76.4%, Tursiops_truncatus: 76.4%, Delphinus_capensis: 76.4%, Delphinus_delphis: 76.4%, Corvus_monedula: 77.3%, Ailuropoda_melanoleuca: 75.6%, Melursus_ursinus: 73.9%, Ursus_malayanus: 74.7%, Ursus_thibetanus: 72.2%, Ursus_americanus: 73.9%, Ursus_maritimus: 75.6%, Canis_latrans: 73.9%, Canis_lupus: 73.9%, Mus_caroli: 5%, Lynx_lynx: 78.9%, Vulpes_vulpes: 74.7%, Gallus_bankiva: 75.6%, Corvus_corone: 77.3%, Tremarctos_ornatus: 74.7%, Phasianus_soemmerringii: 73.1%, Lynx_rufus: 78.1%, Vulpes_lagopus: 74.7%, Vulpes_velox: 74.7%, Corvus_cornix: 77.3%, Mus_spretus: 5.8%, Felis_margarita: 77.3%, Felis_bengalensis: 76.4%, Phasianus_versicolor: 73.1%, Canis_aureus: 74.7%, Felis_sylvestris: 76.4%, Felis_domesticus: 76.4%, Canis_simensis: 73.9%, Vulpes_corsac: 74.7%, Canis_familiaris: 73.9%, Lynx_serval: 78.1%, Vulpes_zerda: 74.7%, Lynx_pardinus: 78.1%, Gallus_sonneratii: 75.6%, Rattus_argentiventer: 0.8%, Gallus_varius: 74.7%, Felis_catus: 77.3%, Gallus_gallus: 75.6%, Gallus_lafayettii: 75.6%, Mus_musculus: 5.8%, Lynx_canadensis: 78.1%, Phasianus_colchicus: 73.1%, Phasianus_torquatus: 73.1%, Ursus_arctos: 74.7%, Phasianus_mongolicus: 73.9%}
Rattus_norvegicus: {Corvus_frugilegus: 78.9%, Corvus_corax: 78.1%, Mus_macedonicus: 5.8%, Mus_spicilegus: 5.8%, Rattus_exulans: 0.8%, Rattus_tanezumi: 0.8%, Rattus_rattus: 0.8%, Stenella_attenuata: 76.4%, Tursiops_aduncus: 76.4%, Tursiops_truncatus: 76.4%, Delphinus_capensis: 76.4%, Delphinus_delphis: 76.4%, Corvus_monedula: 78.1%, Ailuropoda_melanoleuca: 74.7%, Melursus_ursinus: 73.1%, Ursus_malayanus: 73.9%, Ursus_thibetanus: 73.1%, Ursus_americanus: 73.1%, Ursus_maritimus: 74.7%, Canis_latrans: 73.9%, Canis_lupus: 73.9%, Mus_caroli: 5.8%, Lynx_lynx: 78.1%, Vulpes_vulpes: 74.7%, Gallus_bankiva: 76.4%, Corvus_corone: 78.1%, Tremarctos_ornatus: 73.9%, Phasianus_soemmerringii: 73.9%, Lynx_rufus: 77.3%, Vulpes_lagopus: 74.7%, Vulpes_velox: 74.7%, Corvus_cornix: 78.1%, Mus_spretus: 5.8%, Felis_margarita: 76.4%, Felis_bengalensis: 75.6%, Phasianus_versicolor: 73.9%, Canis_aureus: 74.7%, Felis_sylvestris: 75.6%, Felis_domesticus: 75.6%, Canis_simensis: 73.9%, Vulpes_corsac: 74.7%, Canis_familiaris: 73.9%, Lynx_serval: 77.3%, Vulpes_zerda: 74.7%, Lynx_pardinus: 77.3%, Gallus_sonneratii: 76.4%, Rattus_argentiventer: 0.8%, Gallus_varius: 75.6%, Felis_catus: 76.4%, Gallus_gallus: 76.4%, Gallus_lafayettii: 76.4%, Mus_musculus: 5%, Lynx_canadensis: 77.3%, Phasianus_colchicus: 73.9%, Phasianus_torquatus: 73.9%, Ursus_arctos: 73.9%, Phasianus_mongolicus: 73.9%}
Stenella_attenuata: {Corvus_frugilegus: 55%, Corvus_corax: 55.9%, Mus_macedonicus: 72.8%, Mus_spicilegus: 73.7%, Rattus_exulans: 75.4%, Rattus_tanezumi: 76.2%, Rattus_rattus: 76.2%, Rattus_norvegicus: 76.2%, Tursiops_aduncus: 0%, Tursiops_truncatus: 0%, Delphinus_capensis: 0.8%, Delphinus_delphis: 0%, Corvus_monedula: 55%, Ailuropoda_melanoleuca: 72.8%, Melursus_ursinus: 71.1%, Ursus_malayanus: 73.7%, Ursus_thibetanus: 72.8%, Ursus_americanus: 72.8%, Ursus_maritimus: 73.7%, Canis_latrans: 72%, Canis_lupus: 72%, Mus_caroli: 73.7%, Lynx_lynx: 63.5%, Vulpes_vulpes: 73.7%, Gallus_bankiva: 51.6%, Corvus_corone: 55.9%, Tremarctos_ornatus: 71.1%, Phasianus_soemmerringii: 51.6%, Lynx_rufus: 63.5%, Vulpes_lagopus: 73.7%, Vulpes_velox: 73.7%, Corvus_cornix: 55.9%, Mus_spretus: 73.7%, Felis_margarita: 67.7%, Felis_bengalensis: 68.6%, Phasianus_versicolor: 51.6%, Canis_aureus: 71.1%, Felis_sylvestris: 67.7%, Felis_domesticus: 67.7%, Canis_simensis: 72%, Vulpes_corsac: 73.7%, Canis_familiaris: 72%, Lynx_serval: 63.5%, Vulpes_zerda: 73.7%, Lynx_pardinus: 63.5%, Gallus_sonneratii: 52.5%, Rattus_argentiventer: 76.2%, Gallus_varius: 52.5%, Felis_catus: 67.7%, Gallus_gallus: 51.6%, Gallus_lafayettii: 52.5%, Mus_musculus: 73.7%, Lynx_canadensis: 62.7%, Phasianus_colchicus: 51.6%, Phasianus_torquatus: 51.6%, Ursus_arctos: 72.8%, Phasianus_mongolicus: 51.6%}
Tursiops_aduncus: {Corvus_frugilegus: 55%, Corvus_corax: 55.9%, Mus_macedonicus: 72.8%, Mus_spicilegus: 73.7%, Rattus_exulans: 75.4%, Rattus_tanezumi: 76.2%, Rattus_rattus: 76.2%, Rattus_norvegicus: 76.2%, Stenella_attenuata: 0%, Tursiops_truncatus: 0%, Delphinus_capensis: 0.8%, Delphinus_delphis: 0%, Corvus_monedula: 55%, Ailuropoda_melanoleuca: 72.8%, Melursus_ursinus: 71.1%, Ursus_malayanus: 73.7%, Ursus_thibetanus: 72.8%, Ursus_americanus: 72.8%, Ursus_maritimus: 73.7%, Canis_latrans: 72%, Canis_lupus: 72%, Mus_caroli: 73.7%, Lynx_lynx: 63.5%, Vulpes_vulpes: 73.7%, Gallus_bankiva: 51.6%, Corvus_corone: 55.9%, Tremarctos_ornatus: 71.1%, Phasianus_soemmerringii: 51.6%, Lynx_rufus: 63.5%, Vulpes_lagopus: 73.7%, Vulpes_velox: 73.7%, Corvus_cornix: 55.9%, Mus_spretus: 73.7%, Felis_margarita: 67.7%, Felis_bengalensis: 68.6%, Phasianus_versicolor: 51.6%, Canis_aureus: 71.1%, Felis_sylvestris: 67.7%, Felis_domesticus: 67.7%, Canis_simensis: 72%, Vulpes_corsac: 73.7%, Canis_familiaris: 72%, Lynx_serval: 63.5%, Vulpes_zerda: 73.7%, Lynx_pardinus: 63.5%, Gallus_sonneratii: 52.5%, Rattus_argentiventer: 76.2%, Gallus_varius: 52.5%, Felis_catus: 67.7%, Gallus_gallus: 51.6%, Gallus_lafayettii: 52.5%, Mus_musculus: 73.7%, Lynx_canadensis: 62.7%, Phasianus_colchicus: 51.6%, Phasianus_torquatus: 51.6%, Ursus_arctos: 72.8%, Phasianus_mongolicus: 51.6%}
Tursiops_truncatus: {Corvus_frugilegus: 55%, Corvus_corax: 55.9%, Mus_macedonicus: 72.8%, Mus_spicilegus: 73.7%, Rattus_exulans: 75.4%, Rattus_tanezumi: 76.2%, Rattus_rattus: 76.2%, Rattus_norvegicus: 76.2%, Stenella_attenuata: 0%, Tursiops_aduncus: 0%, Delphinus_capensis: 0.8%, Delphinus_delphis: 0%, Corvus_monedula: 55%, Ailuropoda_melanoleuca: 72.8%, Melursus_ursinus: 71.1%, Ursus_malayanus: 73.7%, Ursus_thibetanus: 72.8%, Ursus_americanus: 72.8%, Ursus_maritimus: 73.7%, Canis_latrans: 72%, Canis_lupus: 72%, Mus_caroli: 73.7%, Lynx_lynx: 63.5%, Vulpes_vulpes: 73.7%, Gallus_bankiva: 51.6%, Corvus_corone: 55.9%, Tremarctos_ornatus: 71.1%, Phasianus_soemmerringii: 51.6%, Lynx_rufus: 63.5%, Vulpes_lagopus: 73.7%, Vulpes_velox: 73.7%, Corvus_cornix: 55.9%, Mus_spretus: 73.7%, Felis_margarita: 67.7%, Felis_bengalensis: 68.6%, Phasianus_versicolor: 51.6%, Canis_aureus: 71.1%, Felis_sylvestris: 67.7%, Felis_domesticus: 67.7%, Canis_simensis: 72%, Vulpes_corsac: 73.7%, Canis_familiaris: 72%, Lynx_serval: 63.5%, Vulpes_zerda: 73.7%, Lynx_pardinus: 63.5%, Gallus_sonneratii: 52.5%, Rattus_argentiventer: 76.2%, Gallus_varius: 52.5%, Felis_catus: 67.7%, Gallus_gallus: 51.6%, Gallus_lafayettii: 52.5%, Mus_musculus: 73.7%, Lynx_canadensis: 62.7%, Phasianus_colchicus: 51.6%, Phasianus_torquatus: 51.6%, Ursus_arctos: 72.8%, Phasianus_mongolicus: 51.6%}
