Rattlesnake: {Toad: 8%, Frog: 6.6%, Falcon: 16.6%, Eagle: 17.3%, Penguin: 18%, Goose: 29.3%, House Cat: 68.6%, Orangutan: 74.6%, Trout: 3.3%, Wolf: 69.3%, Sheep: 70.6%, Red Fox: 68.6%, Coyote: 66.6%, Cheetah: 68%, Domestic Dog: 68.6%, Lion: 69.3%, Domestic Goat: 70.6%, Tiger: 68.6%, Arctic Fox: 69.3%, Gorilla: 73.3%, Zebra: 72.6%, Baboon: 72%, Pig: 52%, Turkey: 30.6%, Chicken: 29.3%, Salmon: 2%, Human: 73.3%, Mountain Goat: 70%, King Cobra: 2%, Donkey: 72%, Cow: 69.3%, Elephant: 52%, Killer Whale: 39.3%, Dolphin: 40%, Chimpanzee: 73.3%, Horse: 72%, Porpoise: 40%, Duck: 28.6%}
Toad: {Rattlesnake: 8%, Frog: 1.3%, Falcon: 13.3%, Eagle: 13.3%, Penguin: 14%, Goose: 26%, House Cat: 70.6%, Orangutan: 76%, Trout: 6%, Wolf: 71.3%, Sheep: 72%, Red Fox: 70.6%, Coyote: 68.6%, Cheetah: 69.3%, Domestic Dog: 70.6%, Lion: 70%, Domestic Goat: 72%, Tiger: 70.6%, Arctic Fox: 71.3%, Gorilla: 74.6%, Zebra: 72%, Baboon: 74%, Pig: 48%, Turkey: 26%, Chicken: 25.3%, Salmon: 6%, Human: 74.6%, Mountain Goat: 71.3%, King Cobra: 8.6%, Donkey: 71.3%, Cow: 70%, Elephant: 48%, Killer Whale: 35.3%, Dolphin: 36%, Chimpanzee: 74.6%, Horse: 71.3%, Porpoise: 35.3%, Duck: 24.6%}
Frog: {Rattlesnake: 6.6%, Toad: 1.3%, Falcon: 12%, Eagle: 12%, Penguin: 12.6%, Goose: 24.6%, House Cat: 70.6%, Orangutan: 76%, Trout: 6%, Wolf: 71.3%, Sheep: 72%, Red Fox: 70.6%, Coyote: 68.6%, Cheetah: 69.3%, Domestic Dog: 70.6%, Lion: 70%, Domestic Goat: 72%, Tiger: 70.6%, Arctic Fox: 71.3%, Gorilla: 74.6%, Zebra: 72%, Baboon: 74%, Pig: 46.6%, Turkey: 25.3%, Chicken: 24%, Salmon: 4.6%, Human: 74.6%, Mountain Goat: 71.3%, King Cobra: 7.3%, Donkey: 71.3%, Cow: 70%, Elephant: 46.6%, Killer Whale: 34%, Dolphin: 34.6%, Chimpanzee: 74.6%, Horse: 71.3%, Porpoise: 34%, Duck: 23.3%}
Falcon: {Rattlesnake: 16.6%, Toad: 13.3%, Frog: 12%, Eagle: 2%, Penguin: 2.6%, Goose: 16.6%, House Cat: 70.6%, Orangutan: 74%, Trout: 16.6%, Wolf: 72.6%, Sheep: 72%, Red Fox: 72%, Coyote: 71.3%, Cheetah: 69.3%, Domestic Dog: 72.6%, Lion: 70%, Domestic Goat: 72%, Tiger: 70.6%, Arctic Fox: 72.6%, Gorilla: 74%, Zebra: 70%, Baboon: 73.3%, Pig: 44%, Turkey: 20.6%, Chicken: 19.3%, Salmon: 15.3%, Human: 74%, Mountain Goat: 71.3%, King Cobra: 16%, Donkey: 69.3%, Cow: 70%, Elephant: 43.3%, Killer Whale: 27.3%, Dolphin: 28.6%, Chimpanzee: 74%, Horse: 69.3%, Porpoise: 28.6%, Duck: 18%}
Eagle: {Rattlesnake: 17.3%, Toad: 13.3%, Frog: 12%, Falcon: 2%, Penguin: 0.6%, Goose: 14.6%, House Cat: 70.6%, Orangutan: 74%, Trout: 17.3%, Wolf: 72.6%, Sheep: 72%, Red Fox: 72%, Coyote: 71.3%, Cheetah: 69.3%, Domestic Dog: 72.6%, Lion: 70%, Domestic Goat: 72%, Tiger: 70.6%, Arctic Fox: 72.6%, Gorilla: 74%, Zebra: 70%, Baboon: 73.3%, Pig: 44.6%, Turkey: 18.6%, Chicken: 17.3%, Salmon: 16%, Human: 74%, Mountain Goat: 71.3%, King Cobra: 16.6%, Donkey: 69.3%, Cow: 70%, Elephant: 44%, Killer Whale: 28%, Dolphin: 29.3%, Chimpanzee: 74%, Horse: 69.3%, Porpoise: 28%, Duck: 16%}
Penguin: {Rattlesnake: 18%, Toad: 14%, Frog: 12.6%, Falcon: 2.6%, Eagle: 0.6%, Goose: 14%, House Cat: 70.6%, Orangutan: 74%, Trout: 18%, Wolf: 72.6%, Sheep: 72%, Red Fox: 72%, Coyote: 71.3%, Cheetah: 70%, Domestic Dog: 72.6%, Lion: 70%, Domestic Goat: 72%, Tiger: 70.6%, Arctic Fox: 72.6%, Gorilla: 74%, Zebra: 70%, Baboon: 73.3%, Pig: 44%, Turkey: 18%, Chicken: 16.6%, Salmon: 16.6%, Human: 74%, Mountain Goat: 71.3%, King Cobra: 17.3%, Donkey: 69.3%, Cow: 70%, Elephant: 43.3%, Killer Whale: 27.3%, Dolphin: 28.6%, Chimpanzee: 74%, Horse: 69.3%, Porpoise: 27.3%, Duck: 15.3%}
Goose: {Rattlesnake: 29.3%, Toad: 26%, Frog: 24.6%, Falcon: 16.6%, Eagle: 14.6%, Penguin: 14%, House Cat: 70.6%, Orangutan: 72.6%, Trout: 30%, Wolf: 72%, Sheep: 72.6%, Red Fox: 71.3%, Coyote: 70.6%, Cheetah: 70%, Domestic Dog: 72%, Lion: 70%, Domestic Goat: 73.3%, Tiger: 71.3%, Arctic Fox: 72%, Gorilla: 74%, Zebra: 69.3%, Baboon: 74%, Pig: 38.6%, Turkey: 6%, Chicken: 4.6%, Salmon: 28.6%, Human: 74.6%, Mountain Goat: 72.6%, King Cobra: 30.6%, Donkey: 69.3%, Cow: 71.3%, Elephant: 36%, Killer Whale: 22%, Dolphin: 22.6%, Chimpanzee: 74.6%, Horse: 69.3%, Porpoise: 22%, Duck: 2%}
House Cat: {Rattlesnake: 69%, Toad: 71%, Frog: 71%, Falcon: 71%, Eagle: 71%, Penguin: 71%, Goose: 71%, Orangutan: 27.6%, Trout: 69%, Wolf: 11.1%, Sheep: 12.5%, Red Fox: 11.1%, Coyote: 14.4%, Cheetah: 3.9%, Domestic Dog: 11.1%, Lion: 1.9%, Domestic Goat: 12.5%, Tiger: 1.9%, Arctic Fox: 13.1%, Gorilla: 27.6%, Zebra: 28.9%, Baboon: 25.6%, Pig: 67.1%, Turkey: 69%, Chicken: 68.4%, Salmon: 69.7%, Human: 25%, Mountain Goat: 11.1%, King Cobra: 71%, Donkey: 28.9%, Cow: 13.8%, Elephant: 66.4%, Killer Whale: 71%, Dolphin: 71%, Chimpanzee: 25.6%, Horse: 28.2%, Porpoise: 71.7%, Duck: 70.3%}
Orangutan: {Rattlesnake: 75%, Toad: 76.3%, Frog: 76.3%, Falcon: 74.3%, Eagle: 74.3%, Penguin: 74.3%, Goose: 73%, House Cat: 27.6%, Trout: 74.3%, Wolf: 22.3%, Sheep: 36.8%, Red Fox: 26.3%, Coyote: 23.6%, Cheetah: 30.2%, Domestic Dog: 22.3%, Lion: 28.2%, Domestic Goat: 36.8%, Tiger: 28.2%, Arctic Fox: 28.2%, Gorilla: 6.5%, Zebra: 43.4%, Baboon: 8.5%, Pig: 69.7%, Turkey: 71%, Chicken: 71.7%, Salmon: 75%, Human: 4.6%, Mountain Goat: 35.5%, King Cobra: 76.3%, Donkey: 44.7%, Cow: 37.5%, Elephant: 67.7%, Killer Whale: 72.3%, Dolphin: 73%, Chimpanzee: 3.9%, Horse: 44%, Porpoise: 72.3%, Duck: 73%}
Trout: {Rattlesnake: 3.3%, Toad: 6%, Frog: 6%, Falcon: 16.6%, Eagle: 17.3%, Penguin: 18%, Goose: 30%, House Cat: 68.6%, Orangutan: 74%, Wolf: 70%, Sheep: 72%, Red Fox: 69.3%, Coyote: 67.3%, Cheetah: 69.3%, Domestic Dog: 69.3%, Lion: 69.3%, Domestic Goat: 72%, Tiger: 68.6%, Arctic Fox: 70%, Gorilla: 72.6%, Zebra: 73.3%, Baboon: 71.3%, Pig: 52%, Turkey: 31.3%, Chicken: 30%, Salmon: 1.3%, Human: 72.6%, Mountain Goat: 71.3%, King Cobra: 4%, Donkey: 72.6%, Cow: 70.6%, Elephant: 52%, Killer Whale: 39.3%, Dolphin: 40%, Chimpanzee: 72.6%, Horse: 72.6%, Porpoise: 40%, Duck: 29.3%}
Wolf: {Rattlesnake: 69.7%, Toad: 71.7%, Frog: 71.7%, Falcon: 73%, Eagle: 73%, Penguin: 73%, Goose: 72.3%, House Cat: 11.1%, Orangutan: 22.3%, Trout: 70.3%, Sheep: 21.7%, Red Fox: 4.6%, Coyote: 4.6%, Cheetah: 14.4%, Domestic Dog: 1.3%, Lion: 13.1%, Domestic Goat: 21.7%, Tiger: 13.1%, Arctic Fox: 6.5%, Gorilla: 21%, Zebra: 36.8%, Baboon: 21%, Pig: 65.1%, Turkey: 70.3%, Chicken: 69.7%, Salmon: 70.3%, Human: 17.7%, Mountain Goat: 20.3%, King Cobra: 71.7%, Donkey: 36.8%, Cow: 23%, Elephant: 64.4%, Killer Whale: 70.3%, Dolphin: 71%, Chimpanzee: 19.7%, Horse: 36.1%, Porpoise: 71%, Duck: 71.7%}
